,alutbniya,anashim,baalutdirallobealimkama,baalutdiranosefetkama,dividend,esek,godelginapratit,godelkarkalochaklait,hanashimshnatit,hashkaot,haskachisachon,haskaloneemanut,haskaneemanut,haskapikdon,hdividendshnatit,hesderdiyur,hesekshnatit,hhashkaotshnatit,hishtalmut,hribitshnatit,hschirutshnatit,k_mispchadarim,k_mispchadarimmegurim,kamaginapratit,kamakarkalochaklait,kamakivun,kamamirpeset,kamasherutim,karkachaklaitsetach,kesefhutzacher,kibelmechirdiran,kupotgemel,m_chodashimcheshbonchasum,m_chodashimminus,m_dmeschirutchodeshi,m_kesefkniyaatidit,m_mechirdiraknuyab12,m_mechirkarka,m_misgeretashrai,m_peamimpniyabank,m_schumhalvaadiyur,m_setachmigrashbayitprati,m_shuvidira,maaliyot,matbeaalutbniya,matbeabniya,matbeachisachon,matbeaknuya,matbealoneemanut,matbeaneemanut,matbeapikdon,matzavkatid,matzavkavar,mechiradirankama,mechirbniya,mechirknuya,men18up,milgatlimudim,mishkalmb,mispkomotbinyan,mosdothul,mosdotnew,mspdirotbekomatmegurim,nefashot0_14,nefashot0_17,nefashot15up,nefashot18up,pensiaavoda,ribit,s_seker,sachnefashot,sacshnatikolel_lembnew,schirut,schumhalvaalodiyur,setachdira,shanarechishab,shanarechishak,shiirochchisachonchodesh,shiirochchisachonshana,shiirochchisachonyom,shiirochloneemanutchodesh,shiirochloneemanutshana,shiirochloneemanutyom,shiirochneemanutchodesh,shiirochneemanutshana,shiirochneemanutyom,shiirochpikdonchodesh,shiirochpikdonshana,shiirochpikdonyom,shuvidirotlomegurim,siduri,sidurimakorpitzul,sumhgemelshnatit,sumhhishshnatit,sumhhulshnatit,sumhmilgashnatit,sumhmosdotshnatitnew,sumhpensiashnatit,taarichrechishab,taarichrechishak,taasukaozeret,tahasokaozeret,wave,women18up,yitraneagachmemshaltibahuz,yitraneagachmemshaltibschum,yitranemenayotbahuz,yitranemenayotbschum,adechiyamoedtashlum_NO,adechiyamoedtashlum_YES,aimmekura_not_roofed_parking,aimmekura_roofed_and_not_rofed_parking,aimmekura_roofed_parking,akredit_NO,akredit_YES,aprisattushlum_NO,aprisattushlum_YES,atidmechiradira_NO,atidmechiradira_YES,atidmechiradiran_NO,atidmechiradiran_YES,baalutdirallobealim_NO,baalutdirallobealim_YES,baalutdiranosefet_NO,baalutdiranosefet_YES,baayabiluy_NO,baayabiluy_YES,baayachinuch_NO,baayachinuch_YES,baayachoshech_NO,baayachoshech_YES,baayahaznacha_NO,baayahaznacha_YES,baayakvish_NO,baayakvish_YES,baayamatos_NO,baayamatos_YES,baayamifal_NO,baayamifal_YES,baayarakevet_NO,baayarakevet_YES,baayarech_NO,baayarech_YES,baayazevel_NO,baayazevel_YES,baayazihum_NO,baayazihum_YES,bituachmenahalimmb_NO,bituachmenahalimmb_YES,chanayapratit_NO,chanayapratit_YES,chederaronot_NO,chederaronot_YES,cheshbonchasum_NO,cheshbonchasum_YES,chisachonatid_8.0,chisachonatid_9.0,chisachonatid_high_probability_,chisachonatid_highly_not_probable,chisachonatid_not_probable,chisachonatid_quiet_probable,chisachonhayom_8.0,chisachonhayom_9.0,chisachonhayom_our_income_cover_only_our_expenses,chisachonhayom_we_are_in_debts,chisachonhayom_we_save_a_lot,chisachonhayom_we_save_little,chisachonhayom_we_use_our_savings_to_cover_soe_of_our_expenses,diramedurag_NO,diramedurag_YES,diranosefet12_NO,diranosefet12_YES,diranosefetp12_NO,diranosefetp12_YES,gemelvpizuyimmb_NO,gemelvpizuyimmb_YES,ginapratit_NO,ginapratit_YES,hagdalatdira_NO,hagdalatdira_YES,halvaalodiyuracher_NO,halvaalodiyuracher_YES,halvaalodiyurashrai_NO,halvaalodiyurashrai_YES,halvaalodiyuravoda_NO,halvaalodiyuravoda_YES,halvaalodiyurbank_NO,halvaalodiyurbank_YES,halvaalodiyurbituach_NO,halvaalodiyurbituach_YES,halvaalodiyurlising_NO,halvaalodiyurlising_YES,hasakapratit_building_central_heating_system,hasakapratit_no_heating_system,hasakapratit_privet_heating_sysytem,hevidoch_NO,hevidoch_YES,k_baalut_employer,k_baalut_friends,k_baalut_kibutz,k_baalut_other,k_baalut_own_by_relatives,k_baalut_ownership,k_baalut_renting,k_mispmeconiyot_8.0,k_mispmeconiyot_9.0,k_mispmeconiyot_1,k_mispmeconiyot_2,k_mispmeconiyot_3,k_mispmeconiyot_4,k_mispmeconiyot_5+,k_mizug_central_air_conditioned,k_mizug_no_airconditioners,k_mizug_tere_are_airconditioners,k_shaotozeret_998.0,k_shaotozeret_999.0,k_shaotozeret_0.5_upto_5,k_shaotozeret_10.5_upto_15,k_shaotozeret_5.5_upto_10,k_shaotozeret_ABOVE_15,karkaacheret_NO,karkaacheret_YES,karkachaklait_NO,karkachaklait_YES,karkalochaklait_NO,karkalochaklait_YES,"kesefhutzd_1,001_upto_2,500_usd","kesefhutzd_2,501__ABOVE_usd","kesefhutzd__251_upto_1,000_usd",kesefhutzd_upto_250_usd,kesefhutzdinary_upto_185_dinar,"kesefhutze_1,001_upto_2,000_EUR","kesefhutze_2,001_EUR_ABOVE","kesefhutze_201_upto_1,000_EUR",kesefhutze_upto_200_EUR,"kesefhutzl_1,601_ABOVE_pound",kesefhutzl_161_upto_800_pound,"kesefhutzl_801_upto_1,600_pound",kesefhutzl_upto_160_pound,khishmb_NO,khishmb_YES,kivun_east,kivun_north,kivun_north_east,kivun_notrth_west,kivun_south,kivun_south_east,kivun_south_west,kivun_weat,kneemanutmb_NO,kneemanutmb_YES,kniyaatiditdira_NO,kniyaatiditdira_YES,kpensiamb_NO,kpensiamb_YES,m_halvaadiyur_NO,m_halvaadiyur_YES,m_halvaalodiyur_NO,m_halvaalodiyur_YES,"m_kesefmb_10,000_ABOVE","m_kesefmb_5,001_10,000","m_kesefmb__1,001_5,000","m_kesefmb_upto_1,000",m_kesefmb_zero_or_less,m_yeshashrai_NO,m_yeshashrai_YES,machsanbetochd_NO,machsanbetochd_YES,machsanmid_NO,machsanmid_YES,matbeahutz_NO,matbeahutz_YES,mazavkatid_extremely_worse,mazavkatid_litle_worse,mazavkatid_will_be_improved,mazavkatid_will_be_very_improved,mazavkatid_will_not_change,mazavkavar_little_worse,mazavkavar_no_improved,mazavkavar_small_improved,mazavkavar_very_improved,mazavkavar_very_worse,mbnifkadgalkodem_NO,mbnifkadgalkodem_YES,mdidakarkachaklait_donnam,mdidakarkachaklait_quare_meter,mdidakarkalochaklait_דונם,"mdidakarkalochaklait_מ""ר",mechiradiranosefet_NO,mechiradiranosefet_YES,meconit_8.0,meconit_9.0,meconit_NO,meconit_YES,mekorsetach_arnona,mekorsetach_buying_contract,mekorsetach_estimate,mekorsetach_renting_contract,menayotmb_NO,menayotmb_YES,minus_NO,minus_YES,mirpesetchitzonit_NO,mirpesetchitzonit_YES,mirpesetsherut_NO,mirpesetsherut_YES,mispdirotbinyan_0_10,mispdirotbinyan_10_to_20,mispdirotbinyan_20_to_30,mispdirotbinyan_21_50,mispdirotbinyan_ABOVE_50_,mocher_contractor,mocher_other,mocher_public_company,mocher_second_hand,nofantena_NO,nofantena_YES,nofgag_NO,nofgag_YES,nofkvish_NO,nofkvish_YES,nofkvishpnimi_NO,nofkvishpnimi_YES,nofrakevet_NO,nofrakevet_YES,nofsetachpatuch_NO,nofsetachpatuch_YES,nofsetachyarok_NO,nofsetachyarok_YES,nofyam_NO,nofyam_YES,ofenbaalut_bought,ofenbaalut_gift_or_inheritance_,ofenbaalut_other,ofenbaalut_self_building,ofenbaalutmigrash_bought,ofenbaalutmigrash_bought_hesder_mamshichim,ofenbaalutmigrash_gift_or_inheritance_,ofenbaalutmigrash_other,ozeret_9.0,ozeret_NO,ozeret_YES,pikdonotmb_NO,pikdonotmb_YES,pniyabank_NO,pniyabank_YES,setachbayitpraty_0.33_0.5_donam,setachbayitpraty_0.5_1_donam,setachbayitpraty_1+_donam,setachbayitpraty_lt_0.33_donam,sfarim_8.0,sfarim_101_upto_200__,sfarim_11_upto_25_,sfarim_26_upto_100__,sfarim_ABOVE_200_,sfarim_no_books_at_home,sfarim_upto_10,shanabniya_1948_1954,shanabniya_1955_1964,shanabniya_1965_1974,shanabniya_1975_1984,shanabniya_1985_1994,shanabniya_1995_1999,shanabniya_2000_2004,shanabniya_2005+,shanabniya_upto_1947,sinuyimpnimiimbdira_NO,sinuyimpnimiimbdira_YES,sugcheshbon_buisness_acoount/s,sugcheshbon_no_banking_accounts,sugcheshbon_private_acoount/s,sugcheshbon_private_or_buisness_account/s,sugdira_cottage_turi,sugdira_duplex,sugdira_one_family_cottage,sugdira_one_floor_garden_app,sugdira_regular,sugdira_roof_appartment,sugdira_two_families_cottage,sugdira_villa,sugmatbeahutzacher_גריבנה,sugmatbeahutzacher_דולר אוסטרלי,sugmatbeahutzacher_דולר קנדי,sugmatbeahutzacher_דולרים אוסטרליים ודולרים קנדיים,sugmatbeahutzacher_זלוטי,sugmatbeahutzacher_ין,sugmatbeahutzacher_לאט,sugmatbeahutzacher_לירות תורכיות,sugmatbeahutzacher_סטרלינג אנגלי,sugmatbeahutzacher_פאונד,sugmatbeahutzacher_פרנק שוויצרי,"sugmatbeahutzacher_פרנק שוויצרי, ריאל ברזיאלי",sugmatbeahutzacher_פרנק שווצרי,sugmatbeahutzacher_פרנקים שוויצרים,sugmatbeahutzacher_קרונות,sugmatbeahutzacher_רובל,tchisachonmb_NO,tchisachonmb_YES
580,,,,,,,,,0.0,,,,,,0.0,,0.0,0.0,,0.0,30000.0,3.0,3.0,,,2.0,,2.0,,,,,,,,,,,,,,,600000.0,1.0,,,,7.0,,,,,,,,320000.0,1.0,,1045.3007181994753,7.0,,,4.0,,,,2.0,,,2013.0,2.0,81060.0,,,97.0,,1978.0,,,,,,,,,,,,,,787.0,,0.0,0.0,0.0,0.0,45060.0,0.0,,11.0,,,2.0,1.0,,,,,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,1,0,1,0,1,0,0,1,0,1,1,0,1,0,1,0,0,1,1,0,1,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,1,0,1,0,1,0,1,0,0,0,0,0,1,1,0,1,0,1,0,1,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,1,0,1,0,0,1,0,1,0,1,0,1,0,0,0,0,1,0,0,0,0,1,1,0,0,1,1,0,0,1,1,0,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
581,,,,,,,,,0.0,,,,,,0.0,,0.0,0.0,,0.0,0.0,3.0,2.0,,,2.0,,1.0,,,,,,,,,,,,,,,,0.0,,0.0,,,,,,,,,,,1.0,,307.03450968141397,1.0,,,1.0,,,,2.0,,,2013.0,2.0,39096.0,,,95.0,1965.0,,,,,,,,,,,,,,,789.0,,0.0,0.0,0.0,0.0,39096.0,0.0,,,,,2.0,1.0,,,,,0,1,0,0,0,0,1,0,1,1,0,0,0,0,0,1,0,1,0,0,1,1,0,1,0,0,1,1,0,1,0,1,0,1,0,0,1,0,1,1,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,1,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,1,0,0,1,1,0,1,0,0,0,0,0,1,0,1,1,0,1,0,1,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,1,0,1,0,1,0,1,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,1,1,0,1,0,1,0,1,0,0,0,0,1,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
582,,,,,,,,,0.0,,,,,,0.0,,0.0,0.0,,0.0,0.0,2.0,2.0,,,3.0,1.0,1.0,,,,,,12.0,,,,,0.0,8.0,,,,0.0,,,,,,,,,,,,,,,279.11497949616717,4.0,,,2.0,,,,1.0,,,2013.0,1.0,30649.5,,12000.0,120.0,,,,,,,,,,,,,,,,790.0,,0.0,0.0,0.0,0.0,30649.5,0.0,,,,3.0,2.0,1.0,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,1,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,1,0,1,0,0,1,1,0,1,0,1,0,0,1,1,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,1,0,1,0,1,0,0,1,0,0,0,0,1,1,0,1,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,1,0,0,0,1,0,0,1,0,1,1,0,1,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,1,1,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
583,3000.0,,,,,,60.0,,0.0,,,,,,0.0,,0.0,0.0,,0.0,0.0,3.0,3.0,1.0,,3.0,,2.0,,,,,,,,,,,0.0,,,,1500000.0,0.0,7.0,7.0,,,,,,,,,1000.0,,1.0,,307.03450968141397,2.0,,,1.0,,,,2.0,,,2013.0,2.0,79418.25,,,70.0,1968.0,,,,,,,,,,,,,,,791.0,,0.0,0.0,0.0,0.0,43418.25,36000.0,7.0,,,3.0,2.0,1.0,,,,,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,1,1,0,1,0,0,1,1,0,1,0,1,0,0,1,0,1,0,1,1,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,1,0,1,0,1,0,1,0,0,0,1,0,0,1,0,1,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,1,0,0,0,1,0,1,0,1,0,1,0,1,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,1,1,0,1,0,1,0,1,0,0,0,0,1,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
584,,,,,,,,,0.0,,,,,,0.0,,0.0,0.0,,0.0,0.0,3.0,3.0,,,4.0,1.0,2.0,,,,,,,,,,,5000.0,,,,,0.0,,0.0,,,,,,,,,,,,,255.96742685783278,2.0,,,2.0,,,,2.0,,,2013.0,2.0,47764.333333333336,,,150.0,,,,,,,,,,,,,,,,792.0,,0.0,0.0,0.0,0.0,38296.333333333336,0.0,,,,3.0,2.0,2.0,,,,,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,1,0,1,0,1,0,1,0,0,0,1,0,0,1,0,1,0,0,1,1,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,1,0,0,0,1,0,1,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,1,1,0,1,0,1,0,1,0,0,0,0,1,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
585,,,,,,,,,0.0,,19000.0,,,80000.0,0.0,,0.0,0.0,,0.0,0.0,4.0,2.0,,,3.0,1.0,1.0,,,,,,12.0,,,,,15000.0,1.0,,,600000.0,0.0,,,1.0,1.0,,,1.0,,,,,200000.0,1.0,,1317.875534175736,5.0,,,1.0,,1.0,,5.0,,,2013.0,6.0,207728.75,,80000.0,119.0,,2012.0,10.0,2013.0,21.0,,,,,,,10.0,2013.0,21.0,,793.0,,0.0,0.0,0.0,0.0,3204.75,0.0,,3.0,,,2.0,4.0,,,,,1,0,0,0,0,1,0,0,1,1,0,0,0,0,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,1,1,0,1,0,1,0,1,0,1,0,0,1,1,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,1,0,1,0,1,0,0,1,0,0,0,0,1,0,1,1,0,0,1,1,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,1,0,1,0,0,1,0,1,0,1,0,1,0,0,0,0,0,0,1,1,0,0,1,1,0,1,0,1,0,1,0,1,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
586,,,,,,,,,0.0,,,,,,0.0,,0.0,0.0,,0.0,0.0,5.0,3.0,,,1.0,,2.0,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,1.0,,144.6655692433414,2.0,,,2.0,,5.0,,5.0,,,2013.0,10.0,31189.5,,,,,,,,,,,,,,,,,,,794.0,,0.0,0.0,0.0,0.0,31189.5,0.0,,,,,2.0,4.0,,,,,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,1,0,0,1,0,1,0,1,0,1,1,0,0,1,0,1,0,1,0,1,1,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,1,0,1,0,1,0,1,0,0,0,0,0,1,0,0,1,0,0,1,1,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,1,1,0,1,0,1,0,1,0,1,0,1,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
587,,,,,,,,,0.0,,,,,,0.0,,0.0,0.0,,0.0,0.0,3.0,3.0,,,2.0,,2.0,,,,,,,,,,,0.0,,,,,0.0,0.0,2.0,,,,,,,,,6000.0,,1.0,,396.71327842481594,4.0,,,1.0,,,,2.0,,,2013.0,2.0,57133.0,,,150.0,1993.0,,,,,,,,,,,,,,,795.0,,0.0,0.0,0.0,0.0,45133.0,0.0,9.0,,,,2.0,1.0,,,,,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,1,0,0,1,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,1,0,1,0,1,0,1,0,0,0,0,0,1,1,0,1,0,1,0,1,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,1,0,0,0,1,0,1,0,1,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,1,1,0,0,1,1,0,1,0,0,0,0,1,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
588,,,,,,,,,0.0,,,,,,0.0,,0.0,0.0,,0.0,0.0,5.0,4.0,,,3.0,2.0,2.0,,,,,,,,,,,40000.0,,,,700000.0,0.0,,,,0.0,,,,,,,,,2.0,,567.4413129534025,3.0,,,2.0,,,,5.0,,,2013.0,5.0,94603.33333333334,,,179.0,,1987.0,,,,,,,,,,,,,,796.0,,0.0,0.0,0.0,0.0,42243.333333333336,0.0,,,,,2.0,3.0,,,,,1,0,0,0,0,1,0,0,1,1,0,0,0,0,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,0,1,1,0,1,0,0,1,1,0,1,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,1,0,1,0,1,0,1,0,0,0,0,0,0,0,1,1,0,1,0,1,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,1,0,1,0,1,0,0,1,0,1,0,1,0,0,0,0,0,1,0,1,0,0,1,1,0,0,1,0,1,1,0,1,0,0,1,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
589,,,,,,,12.0,,0.0,,,,,,0.0,,0.0,0.0,,0.0,0.0,3.0,2.0,1.0,,1.0,,1.0,,,,,,3.0,,,,,4000.0,,,,1000000.0,0.0,,,,7.0,,,,,,,,6200.0,1.0,,307.03450968141397,2.0,,,1.0,,,,2.0,,,2013.0,2.0,43104.5,,,123.0,,1964.0,,,,,,,,,,,,,,797.0,,0.0,0.0,0.0,0.0,43104.5,0.0,,11.0,,,2.0,1.0,,,,,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,1,0,0,1,0,1,0,1,1,0,1,0,1,0,0,1,0,1,0,1,1,0,0,1,1,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,1,0,1,0,1,0,1,0,0,0,0,0,1,1,0,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,1,0,1,0,0,0,1,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,1,1,0,0,1,1,0,0,1,1,0,1,0,1,0,1,0,1,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
590,,,,,,,,,0.0,,,,,,0.0,,0.0,0.0,,0.0,0.0,2.0,2.0,,,1.0,,1.0,,,,,,,,,,,0.0,,,,,0.0,,0.0,,,,,,,,,,,1.0,,307.03450968141397,2.0,,,1.0,,,,2.0,,,2013.0,2.0,38870.0,,50000.0,70.0,1978.0,,,,,,,,,,,,,,,798.0,,0.0,0.0,0.0,0.0,38870.0,0.0,,,,,2.0,1.0,,,,,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,1,0,0,1,1,0,0,1,1,0,1,0,1,0,1,0,0,1,0,1,1,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,1,0,1,0,0,1,1,0,1,0,1,0,0,1,1,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,1,0,1,0,1,0,0,1,0,0,0,0,1,1,0,1,0,1,0,1,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,1,0,0,1,0,1,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,1,1,0,1,0,1,0,1,0,0,0,0,1,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
